=== 数据真实性审计报告 ===
Total: 4006

Sources:
  广之旅: 2952
  广东中旅: 489
  假日通: 211
  品途: 150
  暴走村: 118
  广州去旅行: 44
  康辉: 42

Price Stats:
  Min: 1
  Max: 222800
  Avg: 6363
  Suspicious: 393
  Suspicious by source:
    广之旅: 359
    暴走村: 18
    广东中旅: 6
    康辉: 5
    广州去旅行: 5

Price Distribution:
  0-100: 393
  100-500: 795
  500-1000: 481
  1000-3000: 784
  3000-5000: 594
  5000-10000: 405
  10000-50000: 481
  50000-999999: 73

Duration Stats:
  Min: 1
  Max: 126
  Avg: 4
  Issues: 11

Destinations TOP10:
  其他: 2554
  广东: 682
  云南: 202
  三亚: 109
  北京: 107
  四川: 91
  新疆: 82
  贵州: 48
  桂林: 40
  西藏: 37
  其他占比: 63.8%

Invalid links: 0
Duplicates: 0
